step,time,step_time,temperature,pressure,kinetic,potential,total_energy,box_x,box_y,box_z,area_per_lipid,thickness_proxy,barostat_scale,diag_rbsog_total_time,diag_rbsog_short_range_time,diag_rbsog_proposal_time,diag_rbsog_sampling_time,diag_rbsog_filter_time,diag_rbsog_long_range_time,diag_rbsog_requested_samples,diag_rbsog_accepted_samples,diag_rbsog_acceptance_ratio,diag_rbsog_short_range_jit_enabled,diag_rbsog_long_range_jit_enabled,diag_neighbor_total_time,diag_neighbor_pair_build_time,diag_neighbor_short_range_time,diag_neighbor_pair_count,diag_neighbor_jit_enabled
1.0,0.002,0.021248302997264545,0.9753599817808859,0.13587108350834143,934.8793111036175,373.3931821380141,1308.2724932416315,15.999972347874673,15.999972347874673,19.99996543484334,3.9999861739492837,6.398939428722324,0.999998271742167,0.020818543001951184,0.00012883399904239923,1.3492997823050246e-05,0.007985180000105174,0.003359578000527108,0.007815599998139078,64000.0,63715.0,0.995546875,1.0,1.0,0.00012216899995109998,9.438499910174869e-05,2.5378998543601483e-05,540.0,1.0
10.0,0.02,0.023557922002510168,0.9770777035145513,0.13817253415441216,936.5257503158937,398.03857728164803,1334.5643275975417,15.999724000615261,15.999724000615261,19.999655000769078,3.9998620014978754,6.393212058471214,0.9999982763450683,0.023263798000698444,0.00012093300028936937,1.1282998457318172e-05,0.009394238000822952,0.003576959999918472,0.008567367996874964,64000.0,63686.0,0.99509375,1.0,1.0,0.00011458399967523292,8.739199984120205e-05,2.5268000172218308e-05,542.0,1.0
20.0,0.04,0.018902625000919215,0.9792136551841693,0.13833673353994883,938.5730535499715,395.32244535971546,1333.895498909687,15.999448006434417,15.999448006434417,19.999310008043025,3.9997240079780974,6.388315847194803,0.9999982766734671,0.018656678999832366,0.0001207389977935236,9.381998097524047e-06,0.00810958000147366,0.002840787998138694,0.00636673100234475,64000.0,63701.0,0.995328125,1.0,1.0,0.00011471100151538849,8.779500058153644e-05,2.4960998416645452e-05,538.0,1.0
30.0,0.06,0.02027152600203408,0.9816557787566486,0.14150115689956477,940.913832836178,430.8489062533341,1371.7627390895123,15.999172428599762,15.999172428599762,19.99896553574971,3.999586225001044,6.384972973272408,0.9999982830023137,0.02003923600204871,0.00010908299736911431,9.481998858973384e-06,0.007828765999875031,0.003001322998898104,0.007817409001290798,64000.0,63697.0,0.995265625,1.0,1.0,0.00010342599853174761,7.953900058055297e-05,2.241200127173215e-05,536.0,1.0
40.0,0.08,0.02072334000331466,0.9841037204845149,0.13975603285771754,943.2601703405472,404.06747854983956,1347.3276488903869,15.998896974695512,15.998896974695512,19.9986212183694,3.999448506358144,6.383173192756365,0.9999982795120658,0.02049816799990367,0.00011370300126145594,8.948998583946377e-06,0.008178798998415004,0.004116842999792425,0.006727814001351362,64000.0,63709.0,0.995453125,1.0,1.0,0.00010758200005511753,8.304400034830905e-05,2.277000021422282e-05,543.0,1.0
50.0,0.1,0.021550451001530746,0.9867052132633423,0.13840944778744763,945.7536874947211,391.2453581301041,1336.9990456248252,15.998621472051603,15.998621472051603,19.998276840064516,3.999310765718603,6.382923749001047,0.9999982768188955,0.021274031001667026,0.00016157700156327337,1.2418997357599437e-05,0.008537666999473004,0.00358271799996146,0.007335004000196932,64000.0,63719.0,0.995609375,1.0,1.0,0.00015448999693035148,0.00012273100219317712,2.966399915749207e-05,534.0,1.0
60.0,0.12,0.019920357000955846,0.9894583518561106,0.13923700740028175,948.3925648807606,387.3874928871229,1335.7800577678836,15.998346040762726,15.998346040762726,19.99793255095342,3.9991730631248186,6.384211603591536,0.9999982784740148,0.019690430999617092,0.00011175600229762495,9.014998795464635e-06,0.007967073001054814,0.003016611997736618,0.00692387500021141,64000.0,63696.0,0.99525,1.0,1.0,0.00010565699994913302,8.00970010459423e-05,2.3851996957091615e-05,538.0,1.0
70.0,0.14,0.021140300999832107,0.9922909546075868,0.13914270501935866,951.1076049112337,386.63587035068923,1337.7434752619229,15.998070900745866,15.998070900745866,19.99758862593234,3.9990355085201816,6.387033308838859,0.99999827828541,0.020800058999157045,0.00012565100041683763,1.0667001333786175e-05,0.008760147000430152,0.00339420900127152,0.0072107500018319115,64000.0,63725.0,0.995703125,1.0,1.0,0.00011895100033143535,9.055900227394886e-05,2.6670997613109648e-05,549.0,1.0
80.0,0.16,0.023215426997921895,0.9955188211964099,0.1412433071295246,954.2015124005742,407.7372655033825,1361.9387779039566,15.997795738415649,15.997795738415649,19.99724467301957,3.998897945126092,6.391389290581305,0.9999982824866143,0.02281677800056059,0.0001309020008193329,1.0175997886108235e-05,0.0101933480000298,0.0035675699982675724,0.007395749998977408,64000.0,63688.0,0.995125,1.0,1.0,0.00012433200026862323,9.25090025702957e-05,2.983499871334061e-05,557.0,1.0
90.0,0.18,0.021312709999619983,0.9990697135558636,0.14152693993070023,957.6050321223374,409.0883472836049,1366.6933794059423,15.997520951477428,15.997520951477428,19.99690118934679,3.9987605717649886,6.397271019658432,0.9999982830538798,0.02105771999777062,0.00021075900076539256,2.173400207539089e-05,0.009044656999321887,0.0034617810015333816,0.006856437998067122,64000.0,63678.0,0.99496875,1.0,1.0,0.00019998599964310415,0.0001525429979665205,4.407199958222918e-05,551.0,1.0
100.0,0.2,0.019518372999300482,1.003581668806616,0.13807243975639794,961.9297130876425,354.2477865775445,1316.177499665187,15.997246112160054,15.997246112160054,19.99655764020007,3.998623174578437,6.404673364075432,0.9999982761448795,0.01927423999950406,0.0001150780008174479,9.131999831879511e-06,0.008104493001155788,0.003034405999642331,0.006697837998217437,64000.0,63691.0,0.995171875,1.0,1.0,0.00010899799963226542,8.285700096166693e-05,2.4326000129804015e-05,554.0,1.0
110.0,0.22,0.021788641999592073,1.0080342367984787,0.1453998252676707,966.1975131126198,446.38379733789475,1412.5813104505146,15.996971878216348,15.996971878216348,19.996214847770432,3.998486082381948,6.4135892055463355,0.9999982907996505,0.021465841000463115,0.00014335500236484222,1.1067000741604716e-05,0.009037111998623004,0.003419590000703465,0.007421741000143811,64000.0,63702.0,0.99534375,1.0,1.0,0.00013723700249101967,0.00010174900307902135,3.3244999940507114e-05,559.0,1.0
120.0,0.24,0.02261541999905603,1.0081423523123096,0.14159346867737604,966.3011267660108,391.13055895556687,1357.4316857215777,15.996697817988686,15.996697817988686,19.99587227248585,3.998349079375687,6.4240131596126435,0.9999982831869374,0.022353626998665277,0.00013359800141188316,1.103799877455458e-05,0.0088530239991087,0.0032028380010160618,0.008712964001460932,64000.0,63709.0,0.995453125,1.0,1.0,0.000126705999718979,9.67030027823057e-05,2.822099850163795e-05,554.0,1.0
130.0,0.26,0.020831118999922182,1.0085994198654318,0.1428490069394317,966.7392293665309,415.16202739019934,1381.9012567567302,15.996423393675187,15.996423393675187,19.99552924209398,3.998211896714356,6.435950478037545,0.9999982856980139,0.020574177000526106,0.00018133800040232018,1.296800110139884e-05,0.008588245997088961,0.003363741001521703,0.007076172001688974,64000.0,63707.0,0.995421875,1.0,1.0,0.0001743829998304136,0.0001325009980064351,3.957800072384998e-05,562.0,1.0
140.0,0.28,0.02302834200236248,1.010326787579691,0.14239900799298755,968.394903900866,406.52966560707296,1374.924569507939,15.996149125344862,15.996149125344862,19.99518640668108,3.9980747943792374,6.449415673755025,0.999998284798016,0.022761118998460006,0.0001239830016857013,1.0423998901387677e-05,0.008461076999083161,0.003696338000736432,0.008896906998415943,64000.0,63686.0,0.99509375,1.0,1.0,0.00011837499914690852,8.951899872045033e-05,2.695099828997627e-05,565.0,1.0
150.0,0.3,0.021534577001148136,1.0126088980925054,0.14206686479242445,970.5822980342382,392.39341952423104,1362.9757175584691,15.995875227294462,15.995875227294462,19.994844034118078,3.997937879487073,6.464391206583999,0.9999982841337296,0.020994201997382334,0.00012254700050107203,9.204999514622614e-06,0.008740276000025915,0.003402750997338444,0.007271593000041321,64000.0,63690.0,0.99515625,1.0,1.0,0.00011685199933708645,9.01790008356329e-05,2.459399911458604e-05,569.0,1.0
160.0,0.32,0.019414353999309242,1.015063862612886,0.14162076403967536,972.9353717157646,393.92891023017734,1366.864281945942,15.995601123804649,15.995601123804649,19.994501404755805,3.997800864247821,6.480871779708902,0.9999982832415281,0.019176755002263235,0.00011408399950596504,9.33800038183108e-06,0.007985854997969,0.003020034000655869,0.006710233999910997,64000.0,63694.0,0.99521875,1.0,1.0,0.00010858899986487813,8.168400017893873e-05,2.506300006643869e-05,562.0,1.0
170.0,0.34,0.023663395000767196,1.0177076658016073,0.14258910542252376,975.4694521496928,397.5595747134703,1373.029026863163,15.995327282073518,15.995327282073518,19.99415910259189,3.9976639821975843,6.498878890253836,0.9999982851782109,0.023390367998217698,0.0001532969981781207,1.1322001228109002e-05,0.00888603599742055,0.0035884530007024296,0.009261914001399418,64000.0,63712.0,0.9955,1.0,1.0,0.0001468739974370692,0.00011626999912550673,2.8304999432293698e-05,563.0,1.0
180.0,0.36,0.02116406400091364,1.0208472654923362,0.14470571132489798,978.478756416647,420.22576379378006,1398.704520210427,15.99505372275545,15.99505372275545,19.99381715344431,3.9975272436536406,6.518402399314109,0.9999982894114227,0.020930793001753045,0.00014363399895955808,1.0635998478392139e-05,0.008324071997776628,0.0037082229973748326,0.0071639699999650475,64000.0,63677.0,0.994953125,1.0,1.0,0.0001373189988953527,0.0001069249992724508,2.8472000849433243e-05,570.0,1.0
190.0,0.38,0.021900607000134187,1.0243891756027854,0.14711731254359878,981.873675114464,451.3276482803675,1433.2013233948314,15.994780116364657,15.994780116364657,19.99347514545582,3.9973904839195966,6.539434509715263,0.999998294234625,0.021636695997585775,0.00012259200229891576,9.335002687294036e-06,0.008175367998774163,0.00384338299772935,0.007898363001004327,64000.0,63687.0,0.995109375,1.0,1.0,0.00011667599756037816,8.66150003275834e-05,2.813199898810126e-05,580.0,1.0
200.0,0.4,0.020966257001418853,1.028045520560612,0.14673522889717233,985.3782682944874,439.88667095708587,1425.2649392515732,15.994506931889743,15.994506931889743,19.99313366486218,3.997253937410454,6.561967952917655,0.9999982934704578,0.020729500000015832,0.00012252900341991335,9.963001502910629e-06,0.008382748997973977,0.0034222530011902563,0.007373463999101659,64000.0,63692.0,0.9951875,1.0,1.0,0.00011663300028885715,8.832000094116665e-05,2.6467001589480788e-05,589.0,1.0
210.0,0.42,0.020954136998625472,1.031802855640434,0.14505705934023883,988.9796550379835,409.93287896631705,1398.9125340043006,15.994234109781987,15.994234109781987,19.992792637227485,3.997117574351775,6.585987794377386,0.9999982901141187,0.020625359000405297,0.00023414899987983517,1.0784999176394194e-05,0.008383049000258325,0.0031432190007762983,0.0074674440002127085,64000.0,63708.0,0.9954375,1.0,1.0,0.00022739300038665533,0.0001976450002985075,2.754800152615644e-05,590.0,1.0
220.0,0.44,0.02219288899868843,1.035180087571172,0.14794267984972156,992.2167322262047,449.3947111603721,1441.6114433865769,15.99396145513548,15.99396145513548,19.99245181891935,3.9969812973181162,6.611491196811336,0.9999982958853597,0.021913254000537563,0.00011527700189617462,9.127001248998567e-06,0.00887682800021139,0.003785044998949161,0.007471651999367168,64000.0,63685.0,0.995078125,1.0,1.0,0.00010930099961115047,8.115300079225563e-05,2.6382997020846233e-05,583.0,1.0
230.0,0.46,0.020262362999346806,1.039515969864524,0.14763901984670055,996.3726600297513,429.84159212842775,1426.214252158179,15.993688817560683,15.993688817560683,19.99211102195085,3.996845031140088,6.638459978944191,0.9999982952780397,0.020010405998618808,0.00012186599997221492,9.89500040304847e-06,0.00772377300017979,0.0030536000012943987,0.007635658002982382,64000.0,63692.0,0.9951875,1.0,1.0,0.00011531199925229885,8.492199776810594e-05,2.8616999770747498e-05,598.0,1.0
240.0,0.48,0.02014135100034764,1.0506319364832961,0.14940516841073892,1007.0272848216814,443.4390939228749,1450.4663787445563,15.993416414507141,15.993416414507141,19.991770518133926,3.9967088844972887,6.666901045300978,0.9999982988103369,0.01987790900238906,0.00014297899906523526,1.1380001524230465e-05,0.00779558100111899,0.003243174000090221,0.007335661000979599,64000.0,63685.0,0.995078125,1.0,1.0,0.00013556500198319554,0.00010436800221214071,2.9188002372393385e-05,600.0,1.0
250.0,0.5,0.021612166998238536,1.043029412825702,0.14663250558481422,999.7402796012691,423.46730529035517,1423.2075848916243,15.993145072387696,15.993145072387696,19.99143134048462,3.9965732704131067,6.696787812011031,0.9999982932650112,0.021382967999670655,0.0001172379998024553,9.445000614505261e-06,0.0086646820018359,0.0033341630005452316,0.006874065998999868,64000.0,63710.0,0.99546875,1.0,1.0,0.0001114410006266553,8.367600094061345e-05,2.5819001166382805e-05,588.0,1.0
260.0,0.52,0.05414916299923789,1.225105953416619,0.17273383761115443,1174.2601706373657,474.84337431912434,1649.1035449564902,15.992878137311342,15.992878137311342,19.991097671639178,3.9964398611701735,6.728086615070874,0.9999983454676752,0.0538951119997364,0.027529595001396956,4.49800027126912e-05,0.00914755600024364,0.0057767699981923215,0.007069819999742322,64000.0,63697.0,0.995265625,1.0,1.0,0.027514535999216605,0.02744784100286779,5.9751000662799925e-05,594.0,1.0
270.0,0.54,0.028024382001603954,1.2100221997936347,0.16921461686023717,1159.802424304987,445.71147409104026,1605.5138983960273,15.992612835194253,15.992612835194253,19.990766043992814,3.996307270256562,6.760624609045557,0.9999983384292337,0.027740531997551443,0.0003829970009974204,3.415900209802203e-05,0.010241566000331659,0.003225331998692127,0.012435320000804495,64000.0,63712.0,0.9955,1.0,1.0,0.0003700050001498312,0.0003040980009245686,6.128799941507168e-05,593.0,1.0
280.0,0.56,0.02134846500121057,1.198035842615579,0.16894176906552552,1148.313537875846,463.7795465677398,1612.0930844435857,15.992346921293343,15.992346921293343,19.990433651616684,3.9961743757968855,6.79439380076616,0.9999983378835381,0.02109893500164617,0.00013658600073540583,1.1101998097728938e-05,0.008117168999888236,0.003173012999468483,0.0078275300002133,64000.0,63633.0,0.994265625,1.0,1.0,0.0001292429988097865,9.722799950395711e-05,2.9913000616943464e-05,599.0,1.0
290.0,0.58,0.052508159998978954,1.188025703548436,0.165956923683251,1138.7188378794199,450.67517356948747,1589.3940114489073,15.992080626851534,15.992080626851534,19.990100783564422,3.9960412933706273,6.829404714092795,0.9999983319138473,0.05226459199911915,0.028156824999314267,4.3021002056775615e-05,0.008982686998933787,0.005374530999688432,0.00721317300121882,64000.0,63671.0,0.994859375,1.0,1.0,0.028144323998276377,0.02808785700108274,5.048000093665905e-05,594.0,1.0
300.0,0.6,0.020482752999669174,1.18088341231869,0.16745194963295007,1131.8729813434743,473.31330087302103,1605.1862822164953,15.991814438474789,15.991814438474789,19.98976804809349,3.9959082661657925,6.865654670951135,0.9999983349038992,0.020204713997372892,0.00011354800153640099,9.421000868314877e-06,0.007911747001344338,0.003410331999475602,0.00698991899844259,64000.0,63668.0,0.9948125,1.0,1.0,0.0001078669993148651,8.079300096142106e-05,2.5138000637525693e-05,595.0,1.0
